External ID,Item Name,Item Description,Release Date,Expiry Date,Weight,Template ID,Enabled,EntityId,Classifications,Address,N/A,City,State,Zipcode,Country of domain purchase is made from,Photo,Source,Category
4031728,A Developers Take on Adobe Muse — Kiyuco Video,<p>Dan Smith of Kiyuco recorded a really good intro video explaining why a developer may want to consider using Muse and some of it's benefits. Definitely recommend watching it if you're curious about Adobe Muse.</p>,15-Jan-2013,01-Jan-2099,,0,Y, -1,/News/Business Catalyst News,,,,,,,http://kiyuco.com/images/tutorial-thumbs/185-MuseIntro.png,http://kiyuco.com/tutorials/a-developers-take-on-adobe-muse,
4166106,Accounting — New BC Gurus Template,<p>The new Business Catalyst template from BC Gurus is called Accounting. It is a mobile/tablet friendly theme built on the Foundation 4 framework and is fully responsive.</p>,28-May-2013,01-Jan-2099,,0,Y, -1,/News/Business Catalyst Templates;/News/BC Gurus Templates,,,,,,,/images/news/accounting-1.jpg,http://bcgurus.com/Template/accounting-template,BC News
4164519,Adding Business Catalyst features to your Muse sites,"<p>Learn how you can use Adobe Muse and Business Catalyst work together, to let you take full advantage of advanced features such as the blogging module.</p><style>    .embed-container { position: relative; padding-bottom: 56.25%; padding-top: 30px; height: 0; overflow: hidden; max-width: 100%; height: auto; } .embed-container iframe, .embed-container object, .embed-container embed { position: absolute; top: 0; left: 0; width: 100%; height: 100%; }</style><div class=""embed-container""><iframe src=""http://www.youtube.com/embed/K-Od9LDWUcU"" frameborder=""0""></iframe></div>",27-Aug-2013,01-Jan-2099,,0,Y, -1,/Tutorials;/Tutorials/Business Catalyst;/Tutorials/Adobe Muse,,,,,,,,http://www.youtube.com/watch?v=K-Od9LDWUcU,AID BC News
8104769,Adobe announces End of Life for Business Catalyst,"<p>Today Adobe announced the End of Life for Business Catalyst.</p>
<p><strong>Important milestones</strong>
</p>
<p><strong>26TH MARCH 2018</strong>
</p>
<ul>
    <li>Announcement of Business Catalyst End Of Life date for March 26th 2020</li>
    <li>Trials can still be created from the Partner Portal or OBB, as long as they are upgraded by June 18th 2018</li>
</ul>
<p><strong>18TH JUNE 2018</strong>
</p>
<ul>
    <li>No new trials can be created</li>
    <li>No new sites can be upgraded to paid</li>
    <li>Support is prioritized for platform migration questions, in addition to critical security, compliance, and availability issues</li>
    <li>All sites will move to monthly billing on their first renewal date after June 18th 2018</li>
</ul>
<p><strong>26TH MARCH 2020</strong>
</p>
<ul>
    <li>All data is removed from the Business Catalyst infrastructure and sites become unavailable for the public</li>
</ul>",26-Mar-2018,01-Jan-9999,,0,Y, -1,,,,,,,,/images/news/EOL.png,https://www.businesscatalyst.com,BC News
4164518,Adobe Business Catalyst Feature Tour,"<p>See a detailed feature tour of the Adobe Business Catalyst platform.</p><style>    .embed-container { position: relative; padding-bottom: 56.25%; padding-top: 30px; height: 0; overflow: hidden; max-width: 100%; height: auto; } .embed-container iframe, .embed-container object, .embed-container embed { position: absolute; top: 0; left: 0; width: 100%; height: 100%; }</style><div class=""embed-container""><iframe src=""http://www.youtube.com/embed/V5q-h-mDn7M"" frameborder=""0""></iframe></div>",27-Aug-2013,01-Jan-2099,,0,Y, -1,/Tutorials;/Tutorials/Business Catalyst,,,,,,,,http://www.youtube.com/watch?v=V5q-h-mDn7M,AID BC News
4159164,Adobe Muse CC 5.0 Is Here!,"<p>On June 17th, Adobe released Muse CC 5.0 as part of its Creative Cloud offering. This update to Muse CC includes numerous features such as Scroll Motion animations (also known as parallax scrolling), the ability to use Muse Forms with any hosting provider that supports PHP, In-Browser Editing of Muse generated sites hosted by Business Catalyst, a new Layers Panel, and Vertical Text. This release also includes several bug fixes, minor code-gen improvements to simplify the HTML and improve fidelity in older browsers and a significant improvement to the handling of rotated objects.</p>",20-Aug-2013,01-Jan-2099,,0,Y, -1,/Tutorials;/Tutorials/Adobe Muse,,,,,,,/images/news/MuseCC.png,http://blogs.adobe.com/muse/2013/06/17/muse-5-code-improvements-and-ie-7/,AID BC News
4034003,AID BC launches affiliate program for BC Partners,"<p>Today we take the wraps off of our affiliate program for BC Partners. We want to help BC partners by offering training classes to their clients and with the launch of our affiliate program, you can now earn extra income for your referrals.</p><p>You can learn more about our affiliate program, and signup in a few minutes! Then you just need to post the link on your website, email it to your clients or post it on your social networking sites to start earning revenue!</p><p><a href=""/affiliates/join"">read more &rarr;</a></p>",07-Feb-2013,01-Jan-2099,,0,N, -1,/News/AID BC News,,,,,,,/images/news/aidbc-affiliate.png,https://aidbc.worldsecuresystems.com/affiliates/join,AID BC News
4290393,AID&#43;BC and Practically Inspired Launch BackupBC,"<p>Karim Ardalan, from <a href=""http://www.yourmis.com"">MIS Inc.</a> and <a href=""https://www.aidbc.com"">AID+BC</a>, and Joe Wellborn, from <a href=""http://www.practicallyinspired.com"">Practically Inspired</a>, have partnered up to bring you the Business Catalyst backup solution that will let you sleep better at night! BackupBC is using the new BC Open Platform and will be available very soon on the BC app store. BackupBC fits seamlessly inside the admin console, so there&rsquo;s no need to go anywhere else to backup your website. You can also save backups right on your website or save copies to your local hard drive. Backup BC is so easy to use that you and your clients can start your first back up in seconds!</p>
",03-Feb-2014,01-Jan-9999,,0,Y, -1,,,,,,,,/images/backup-bc.jpg,http://www.backupbc.com/,AID BC News
4195021,AID+BC Launches Tutorials!,"<p>AID+BC is really excited to announce our new tutorials! Having worked with Business Catalyst since 2008 and Muse since 2012, we've received a lot of questions from users on how to integrate the two products. With our new tutorials we aim to provide step-by-step instructions to help you connect these two great platforms. We hope you enjoy the first tutorial, and look forward to your feedback and suggestions for future topics.</p>",03-Oct-2013,01-Jan-9999,,0,Y, -1,/News/AID BC News,,,,,,,/images/news/add-a-bc-shopping-cart-to-muse2.png,https://www.aidbc.com/business-catalyst-muse-tutorials/,AID BC News
4192758,All new Muse tutorial videos on Adobe TV,<p>Adobe has recently added a whole new set of tutorial videos on Muse on Adobe TV. They are divided into the following categories:</p><ul>    <li>New Features</li>    <li>Essential Tasks-Structuring your Site and Pages</li>    <li>Essential Tasks</li>    <li>Essential Tasks-Working with Graphics Assets</li>    <li>Essential Tasks-Integrating Social Media</li>    <li>Advanced Techniques</li></ul><div>I highly recommend watching them if you're interested in learning more about Adobe Muse.</div>,24-Sep-2013,01-Jan-9999,,0,Y, -1,/Tutorials;/Tutorials/Business Catalyst;/Tutorials/Muse,,,,,,,/images/news/adobe-muse-tutorials-on-adobe-tv.png,http://tv.adobe.com/show/learn-adobe-muse-cc/,BC News
4032802,Announcement on the official Business Catalyst Blog,"<p>We are thrilled to see the announcement of our upcoming Business Catalyst training classes posted on the official Business Catalyst blog! Due to this announcement, we've extended our early bird registration discount until February 8th. If you haven't registered yet,&nbsp;<strong><a href=""https://www.aidbc.com/locations"" title=""/locations"">sign up today and save $200</a>!</strong>&nbsp;<strong>Space is limited</strong>.</p>",02-Feb-2013,01-Jan-2099,,0,Y, -1,/News/AID BC News;/News/Business Catalyst News;/News/Adobe News,,,,,,,/images/news/bc-blog.png,http://www.businesscatalyst.com/_blog/BC_Blog/post/AID_BC's_Hands-on_BC_Training_Program_powered_by_dashbee/,
4030655,Announcing hands-on training classes on BC,"<p>We are pleased to announce the dates for our upcoming Business Catalyst hands-on training course. Our 2-day training course will cover all major aspects of the BC platform.</p><p>We will teach you how to make the most of your Adobe Business Catalyst website and online business during our hands-on, in-person two day course. You will be provided with a laptop (or bring your own) to work on a demo website so your fingers can learn along with your brain!   At the end of each day, our workshop sessions will facilitate what you learned on your own site and provide for one-on-one help. </p><p>Business Catalyst is updated regularly, so even experienced users  may not be aware of some of the new time saving features. The more you know about the platform, the more you can use it to grow your online business. </p><p>After taking our BC Essential course you, you will be better able to:</p><ul>    <li>Keep your content updated and Search engine friendly</li>    <li>Stay in touch with clients using Email Marketing</li>    <li>Generate leads</li>    <li>Grow your online store</li>    <li>Track results to see what's working and what needs updating</li></ul><p>Our instructors are experienced BC developers who have developed hundreds of BC sites for a wide range of industries and clients.</p><p>Breakfast and lunch will be provided.</p><p>The first course offered will be at Adobe's offices in San Francisco, California, February 26-27, 2013. You can save $200 by using the early bird pricing of $395 (per day). Regular pricing of $495 goes into effect on February 1st. Space is limited. Register early.</p><p>Next course will be in Seattle, Washington. Sign up for our newsletter to be kept informed of upcoming cities and dates.</p><p>Look forward to seeing you or your BC clients at our next class.</p>",22-Jan-2013,01-Jan-2099,,0,Y, -1,/News/AID BC News,,,,,,,/images/news/aidbc-image.jpg,,AID BC News
4166113,Auto Dealer — New BC Gurus Template,<p>Our newest Business Catalyst template is ready to ship: Our Auto Dealer template is a mobile/tablet friendly theme. It's built specifically to allow an auto dealer to manage their online inventory.</p>,09-Jul-2013,01-Jan-2099,,0,Y, -1,/News/Business Catalyst Templates;/News/BC Gurus Templates,,,,,,,/images/news/auto-1.jpg,http://bcgurus.com/Template/auto-dealer,BC News
4166111,BC Agency — New responsive BC Gurus Template,"<p>The latest Business Catalyst template from BC Gurus is called ""BC Agency."" This template is a responsive theme built on the Foundation 4 framework.</p>",11-Jun-2013,01-Jan-2099,,0,Y, -1,/News/Business Catalyst Templates;/News/BC Gurus Templates,,,,,,,/images/news/agency-1.jpg,http://bcgurus.com/Template/bc-agency,BC News
4166108,BC Listings — New BC Gurus Template,"<p>The newest Business Catalyst template from our friends at BC Gurus is called ""BC Listings."" This template is a mobile/tablet friendly theme. It's built for the real estate and has the ability to manage multiple agents listings.</p>",22-Aug-2013,01-Jan-2099,,0,Y, -1,/News/Business Catalyst Templates;/News/BC Gurus Templates,,,,,,,/images/news/bclistings-1.jpg,http://bcgurus.com/Template/bc-listings,BC News
4264117,BC Sandpile - December meetings,"<p>BC Sandpile is a weekly online meeting run by Business Catalyst Partners for the purpose of sharing ideas, best practices, and networking.</p>
",03-Dec-2013,01-Jan-9999,,0,Y, -1,/News/BC News;/News/Business Catalyst News;/News/Adobe News,,,,,,,/images/news/we-are-bc.png,http://businesscatalyst.com/bc-blog/bc-sandpile-december-meetings-1,AID BC News
4194322,BC Sandpile: Building a Blog with Business Catalyst and Muse,"<p>Karim Ardalan from AID+BC will be presenting at the BC Sandpile meeting on October 8th, 2013. He will be showing tips and tricks on integrating Business Catalyst's blog to your Muse designed website. If you're looking at adding a Blog to your Muse website, you don't want to miss this presentation.</p><p><br /></p>",29-Sep-2013,01-Jan-9999,,0,Y, -1,/News/Business Catalyst News,,,,,,,/images/news/we-are-bc.png,http://www.bcsandpile.com/_blog/Meeting_Chalkboard/post/building-a-blog-with-bc-and-muse/,AID BC News
4032514,Belo’s Boutique - An E-commerce Template from TribeVita,<p>Check out the beautiful new e-commerce template from TribeVita! Belo's Boutique is a fashion boutique inspired template.</p>,31-Jan-2013,01-Jan-2099,,0,Y, -1,/News/Business Catalyst Templates;/News/TribeVita Templates,,,,,,,/images/news/Belos.png,http://www.tribevita.com/adobe-business-catalyst-templates/belos-boutique,
4250461,BuildIT —&nbsp;New Construction Company Muse Template from MuseGrid,"<p>BuildIT is a great new Muse template from MuseGrid, designed for a Construction Company website.</p>
",17-Nov-2013,01-Jan-9999,,0,Y, -1,/News/Muse Templates,,,,,,,/images/news/buildit.jpg,http://www.musegrid.com/adobe-muse-templates/buildit,BC News
4040672,Business Catalyst @ MAX 2013,<p>Don't miss this year's annual Adobe MAX conference coming May 2013! This gathering of Business Catalyst Partners is a great opportunity to network with fellow developers and get tips on expanding your Business Catalyst cliental. AidBC's founder Karim Ardalan will be hosting a session there so make sure to check it out!</p>,27-Feb-2013,01-Jan-2099,,0,Y, -1,/News/Business Catalyst News;/News/Adobe News,,,,,,,/images/news/business-catalyst-at-max-2013.jpg,http://www.businesscatalyst.com/_blog/BC_Blog/post/Business_Catalyst_MAX_2013/,BC News
4031739,Catch the first episode of the BC Podcast for 2013!,"<p>Listen to the latest episode of the BC podcast, the first of 2013!&nbsp;</p><p>In this episode:</p><p></p><ul>    <li><a href=""http://www.businesscatalyst.com/_blog/BC_Blog/post/January_2013_System_Update_-_Fresh_UI_improvements,_Web_App_enhancements_and_more/"" target=""_blank"" style=""margin: 0px; padding: 0px; color: #44709a;"">Learn about the latest system update</a></li>    <li>Hear an interview with BC ninja and Partner Liam Dilley</li></ul>",28-Jan-2013,01-Jan-2099,,0,Y, -1,/News/Business Catalyst News;/News/Adobe News,,,,,,,,http://www.businesscatalyst.com/_blog/BC_Blog/post/Catch_the_first_episode_of_the_BC_Podcast_for_2013!/,
4166103,Charity — New BC Gurus Template,<p>The newest Business Catalyst template from BC Gurus is ready to ship: Charity is a mobile/tablet friendly theme with a recurring/one time donation form and a location finder.</p>,07-Mar-2013,01-Jan-2099,,0,Y, -1,/News/Business Catalyst Templates;/News/BC Gurus Templates,,,,,,,/images/news/charity-1.jpg,http://bcgurus.com/Template/charity-template,BC News
4274369,Episode 33 of the BC Podcast - Holiday Giveaway Winners Announced!,"<p>AID+BC founder, Karim Ardalan was interviewed this week on the official Adobe Business Catalyst Podcast! Check out the interview for details about his background, and his newest venture BackupBC.com.</p>
<p><br />
</p>
",09-Jan-2014,01-Jan-9999,,0,Y, -1,/News/BC News;/News/AID BC News;/News/Business Catalyst News,,,,,,,/images/news/bc_podcast_e_33.jpg,http://www.businesscatalyst.com/bc-blog/episode-33-of-the-bc-podcast,AID BC News
4166104,Fitness — New BC Gurus Template,"<p>Another new Business Catalyst template from BC Gurus. Fitness is a mobile/tablet friendly theme with a filterable schedule web app, a programs web app and a location finder.</p>",26-Mar-2013,01-Jan-2099,,0,Y, -1,/News/Business Catalyst Templates;/News/BC Gurus Templates,,,,,,,/images/news/fitness-1.jpg,http://bcgurus.com/Template/fitness,BC News
4036548,Flora's Garden — A new TribeVita template,"<p>Check out this new flourist-inspired template from TribeVita! Flora's Garden is fully responsive for any sized screen, and you can choose between a standard or e-commerce version of this template! See the video for more details.</p>",13-Feb-2013,01-Jan-2099,,0,Y, -1,/News/Business Catalyst Templates;/News/TribeVita Templates,,,,,,,http://www.tribevita.com/images/blog/floras-garden.jpg,http://www.tribevita.com/_blog/Blog/post/A_Florist-inspired_Responsive_Business_Catalyst_Template/,
4166109,Haymaker — New Responsive BC Gurus Template,"<p>""Haymaker"" is a beautiful new responsive Business Catalyst template from our friends at BC Gurus. Haymaker is a mobile/tablet friendly restaurant theme with menu &amp; locations web apps, a responsive hero slider and more.</p>",16-Apr-2013,01-Jan-2099,,0,Y, -1,/News/Business Catalyst Templates;/News/BC Gurus Templates,,,,,,,/images/news/rest-1.jpg,http://bcgurus.com/Template/heymaker-restaurant,BC News
