External ID,Item Name,Item Description,Release Date,Expiry Date,Weight,Template ID,Enabled,EntityId,Classifications,Address,N/A,City,State,Zipcode,Country of domain purchase is made from,Photo,Source,Category
4040670,Infinite Web App Scroll — Kiyuco Tutorial,"<p>This new tutorial from <a href=""kiyuco.com"">Kiyuco</a> will show you how to create apply an infinite scroll to navigate your web app items &ndash; great for displaying all items on a single page!</p>",26-Feb-2013,01-Jan-2099,,0,Y, -1,/Tutorials;/Tutorials/Business Catalyst,,,,,,,http://kiyuco.com/images/tutorial-thumbs/191-InfiniteWebAppScroll.jpg,http://kiyuco.com/tutorials/infinite-web-app-scroll,BC News
4030780,"January 2013 System Update - UI improvements, Web App enhancements and more","<p>The Adobe BC team continues the ongoing updates with their January release. In this update they have improved:</p><ul>    <li>A new, persistent navigation bar</li>    <li>Numerous enhancements to Web Apps, including more control over Web App urls</li></ul><div>In addition, several features have moved out of beta, including:</div><div><ul>    <li>Email marketing list filtering</li>    <li>Inventory control for products</li>    <li>SEO Metadata for pages</li></ul><div>Check out the <a href=""http://www.businesscatalyst.com/_blog/BC_Blog/post/January_2013_System_Update_-_Fresh_UI_improvements,_Web_App_enhancements_and_more/"" target=""_blank"">BC blog</a> for more details.</div></div>",14-Jan-2013,01-Jan-2099,,0,Y, -1,/News/Business Catalyst News;/News/Adobe News,,,,,,,http://www.businesscatalyst.com/blog/january-2013-release/january-system-update.jpg,"http://www.businesscatalyst.com/_blog/BC_Blog/post/January_2013_System_Update_-_Fresh_UI_improvements,_Web_App_enhancements_and_more/",
4230907,Managing your Online Store with Business Catalyst - New Tutorial by AID+BC!,"<p>This tutorial is written for those who want to learn how to manage and configure their online store with Business Catalyst.</p><p>Business Catalyst (BC) includes all the main functions you need to run a successful online business. It includes Content Management System (CMS), Customer Database (CRM), eCommerce, blogging, email marketing, analytics and more.</p>",22-Oct-2013,01-Jan-9999,,0,Y, -1,/Tutorials;/Tutorials/Business Catalyst;/Tutorials/Adobe Muse,,,,,,,/images/tutorials/manage-online-store-part1-graphic.jpg,https://www.aidbc.com/business-catalyst-muse-tutorials/managing-your-online-store-with-business-catalyst-part-1,AID BC News
4166110,Mintech Electronics — New responsive BC Gurus Template,"<p>""Mintech Electronics"" is BC Guru's latest responsive Business Catalyst template. Mintech is a mobile/tablet friendly ecommerce theme with a home page hero web app, and a responsive product filter.</p>",30-Apr-2013,01-Jan-2099,,0,Y, -1,/News/Business Catalyst Templates;/News/BC Gurus Templates,,,,,,,/images/news/mintech-1.jpg,http://bcgurus.com/Template/mintech-electronics,BC News
4230839,Muse &amp; BC: A dynamic duo with Karim Ardalan - October 23rd,"<p>Our very own Karim Ardalan will be hosting a webinar tomorrow (Wednesday, October 23rd) to show you how Muse + BC work together as a dynamic duo.</p><p>The US/EU session will be at 9:00 AM United States (San Francisco) / 5:00PM Europe (London).</p><p>The Australian/EU session will be at 6:00PM Australia (Sydney) / 8:00AM Europe (London).</p>",22-Oct-2013,01-Jan-9999,,0,Y, -1,/Tutorials;/Tutorials/Business Catalyst;/Tutorials/Adobe Muse;/News/Adobe News,,,,,,,/images/karim-profile-pic.png,http://www.businesscatalyst.com/bc-blog/muse-bc-a-dynamic-duo-register-and-join-us-tomorrow,AID BC News
4290392,Muse&#43;BC Tutorial: Creating a Secure Zone in Muse,"<p>We are excited to share with you a new tutorial on how to integrate BC secure zones into Muse. This tutorial will show you how to create a My Account section where clients will be able to create an account, see their order history, add and see their wish-list, and in general, they will be able to see any content you have decided to make secure.</p>
",03-Feb-2014,01-Jan-9999,,0,Y, -1,,,,,,,,/images/news/securezone.png,http://www.bcgurus.com/tutorials/using-bc-secure-zones-with-adobe-muse,AID BC News
4290391,New BC Gurus Template by Karim Ardalan,"<p>We have worked with BC Gurus to bring to you a new Business Catalyst coffee shop themed template. This new eCommerce template was built on Bootstrap to be mobile and tablet friendly. Some of the features are a large homepage slider that will help you make an impression on the customer, a store locator, retina-ready icons, upcoming events section, a photo gallery, and much more!</p>
",03-Feb-2014,01-Jan-9999,,0,Y, -1,,,,,,,,/images/news/coffee-logo3.png,http://www.bcgurus.com/template/coffee-shop,AID BC News
4269984,New BC Gurus Template Developed by Karim Ardalan,"<p>The newest Business Catalyst template for BCGurus was developed by Karim Ardalan of AID+BC. The Boutique template is a mobile/tablet friendly and built on the Bootstrap framework. Boutique is an e-commerce focused template that can be modified to fit almost any industry.</p>
",19-Dec-2013,01-Jan-9999,,0,Y, -1,,,,,,,,/images/news/logo-layla3.png,http://www.bcgurus.com/blog/new-business-catalyst-template-boutique,AID BC News
4191405,New Tutorial from AID+BC on BC Gurus.com: Muse Intro for BC Users,<p>Watch Karim Ardalan's new tutorial on BC Gurus.com. It's an introduction to Muse for Business Catalyst users.</p>,19-Sep-2013,01-Jan-9999,,0,Y, -1,/Tutorials;/Tutorials/Business Catalyst;/Tutorials/Adobe Muse,,,,,,,/images/news/Adobe-Muse-An-Introduction-for-BC-Users.png,http://bcgurus.com/tutorials/adobe-muse-an-introduction-for-bc-users,AID BC News
4164319,North American Data Center Migration,"<p>The Adobe BC migration project is approaching its second major step, with the North American data center moving to its new location. On August 31st, 2013 the Business Catalyst North American data center will be migrated to the new Amazon Web Service infrastructure. As part of the migration process all sites located on the North American data center will experience an offline maintenance window of up to 8 hours.</p>",27-Aug-2013,01-Jan-2099,,0,Y, -1,/News/Business Catalyst News;/News/Adobe News,,,,,,,/images/news/bc2amazon.png,http://www.businesscatalyst.com/bc-blog/north-american-data-center-migration-august-31st,AID BC News
4032412,Oak Tree Landscaping — New BC Gurus Template,"<p>Our good friends at <a href=""http://BCGurus.com"">BCGurus.com</a> have a new template out.&nbsp;Oak Tree Landscaping is a fully responsive service-business inspired template loaded with all major BC features. Check it out and watch a video describing all the features of this new template.</p>",16-Jan-2013,01-Jan-2099,,0,Y, -1,/News/Business Catalyst Templates;/News/BC Gurus Templates,,,,,,,/images/news/business-catalyst-template-oaktree-landscape.jpg,http://bcgurus.com/blog/new-business-catalyst-template-oak-tree-landscaping,
4187487,Partner Orientation Webinar — Muse &amp; BC: A dynamic duo with Karim Ardalan from AID+BC,"<p>Please join Karim Ardalan from AID+BC on October 23, 2013 for a webinar on integrating your Muse site with Business Catalyst. This webinar is part of the ongoing ""Partner Orientation Webinars"" that Adobe is offering.</p><p><br /></p><ul>    <li><a href=""http://www.businesscatalyst.com/BookingRetrieve.aspx?ID=157795"">Australian/EU session --- 6:00PM Australia (Sydney) / 8:00AM Europe (London)</a></li>    <li><a href=""http://www.businesscatalyst.com/BookingRetrieve.aspx?ID=157794"">US/EU session --- 9:00AM United States (San Francisco) / 5:00PM Europe (London)</a></li></ul>",11-Sep-2013,01-Jan-9999,,0,Y, -1,/News/BC News;/News/AID BC News;/News/Business Catalyst News;/News/Adobe News,,,,,,,/images/news/bc-blog-webinar2.png,http://www.businesscatalyst.com/bc-blog/a-fresh-new-series-of-partner-orientation-webinars,BC News
4166112,Photography — New responsive BC Gurus Template,"<p>The newest Business Catalyst template from BC Gurus is called ""Halftone Photography."" This template is a fully responsive and built on the Foundation 4 framework.</p>",25-Jun-2013,01-Jan-2099,,0,Y, -1,/News/Business Catalyst Templates;/News/BC Gurus Templates,,,,,,,/images/news/photography-1.jpg,http://bcgurus.com/Template/halftone-photography,BC News
4034704,Pinnacle Law — New TribeVita template,"<p><a href=""http://www.tribevita.com/"">TribeVita</a> has released a new Business Catalyst template! This mobile friendly template is designed for legal office websites, but its color palette can be adapted to suit any business' image.  Check out the video describing all the template's features.</p>",07-Feb-2013,01-Jan-2099,,0,Y, -1,/News/Business Catalyst Templates;/News/TribeVita Templates,,,,,,,http://www.tribevita.com/images/blog/pinnacle-law-logo.jpg,http://www.tribevita.com/_blog/Blog/post/Pinnacle_Law_-_A_Legal_Firm_Business_Catalyst_Template/,
4264093,Publish a Lightroom web gallery to a BC website,"<p>Most of us have tons of photos lying around on our computer somewhere. So why not take some of those photos and enhance the free sites that Business Catalyst includes in your Creative Cloud Subscription? </p>
",22-Nov-2013,01-Jan-9999,,0,Y, -1,/News/BC News;/News/Business Catalyst News;/News/Adobe News,,,,,,,/images/news/adobe-lightroom-logo.jpg,http://businesscatalyst.com/bc-blog/video-of-the-month-publish-a-lightroom-web-gallery-to-a-bc-website,BC News
4034691,Red Rocks Pet Clinic — New E-commerce Template from BC Gurus,"<p>Check out this new template from <a href=""http://bcgurus.com/"">BC Gurus!</a> Red Rocks Pet Clinic is a fully responsive template with complete e-commerce functionality. Watch the video describing all the features of this new clinic-inspired template!</p>",02-Feb-2013,01-Jan-2099,,0,Y, -1,/News/Business Catalyst Templates;/News/BC Gurus Templates,,,,,,,/images/news/pet-clinic.jpg,http://bcgurus.com/blog/new-business-catalyst-template-red-rocks-pet-clinic,
4166105,Saltbox — New BC Gurus Template,<p>The newest Business Catalyst template from BC Gurus is Saltbox. It's a responsive theme built on Twitter's Bootstrap framework.</p>,15-May-2013,01-Jan-2099,,0,Y, -1,/News/Business Catalyst Templates;/News/BC Gurus Templates,,,,,,,/images/news/saltbox-1.jpg,http://bcgurus.com/Template/saltbox-bootstrap,BC News
4185990,September 2013 System Update from Business Catalyst,<p>The new release for Business Catalyst is set to go live on September 10th. This looks like a great release with many long-time requests from BC Partners. The highlights of this release include:</p><ul>    <li>Improved Web Form spam protection</li>    <li>SEO metadata for products in eCommerce</li>    <li>New custom report &mdash; Customer and e-mail marketing lists</li>    <li>Recurring e-mail campaigns</li>    <li>Improvements to In-Context editing</li></ul>,05-Sep-2013,01-Jan-2099,,0,Y, -1,/News/Business Catalyst News;/News/Adobe News,,,,,,,http://www.businesscatalyst.com/_blog/productmeta.jpg,http://www.businesscatalyst.com/bc-blog/announcing-our-september-2013-system-update,BC News
4166107,Spurious Law Firm — New BC Gurus Template Firm,"<p>The latest Adobe Business Catalyst template from BC Gurus is  called ""Spurious Law Firm."" This BC template is fully responsive, built on the Foundation 4 framework and designed with the legal industry in mind.</p>",06-Aug-2013,01-Jan-2099,,0,Y, -1,/News/Business Catalyst Templates;/News/BC Gurus Templates,,,,,,,/images/news/law2-1.jpg,http://bcgurus.com/Template/spurious-law-firm,BC News
4185991,Tabernacle — New responsive BC Gurus Template,"<p>BC Gurus has released another great new Business Catalyst Template. ""Tabernacle"" is a church friendly template built on the Foundation framework.</p>",05-Sep-2013,01-Jan-2099,,0,Y, -1,/News/Business Catalyst Templates;/News/BC Gurus Templates,,,,,,,/images/news/tabernacle-1.jpg,http://bcgurus.com/Template/tabernacle,BC News
4031172,Talon Legal — New TribeVita template,<p>Our good friends at TribeVita have just released a new Business Catalyst template. It's designed for a legal office website. The $750 template is well-designed and comes with lots of great BC features.</p>,24-Jan-2013,01-Jan-2099,,0,Y, -1,/News/Business Catalyst Templates;/News/TribeVita Templates,,,,,,,http://www.tribevita.com/images/blog/talon-legal-logo.jpg,http://www.tribevita.com/adobe-business-catalyst-templates/talon-legal,
4036555,The Chamber — New BC Gurus Template,"<p>Our friends from BC Gurus and BC Academe have just released this new template. It comes packed with custom Business Catalyst web apps, perfect for managing content easily!</p>",15-Feb-2013,01-Jan-2099,,0,Y, -1,/News/Business Catalyst Templates;/News/BC Gurus Templates,,,,,,,/images/news/charity-2.jpg,http://bcgurus.com/blog/new-business-catalyst-template-the-chamber,
4264118,The month of Responsive Design,"<p>In a world where everyone is holding a mobile phone or tablet, and we are consuming content on various screens, have you ever wondered: What is responsive design?</p>
",04-Dec-2013,01-Jan-9999,,0,Y, -1,,,,,,,,/images/news/responsive.jpg,http://businesscatalyst.com/bc-blog/december-the-month-of-responsive-design,AID BC News
4033030,TribeVita Template included in each course!,"<p>We are pleased to announce that we are now including a <strong>free TribeVita e-commerce template</strong> with each class. That means each participant will be learning BC using the same website and then be able to take that template with them!</p><p>TribeVita templates are the industry standard in Business Catalyst templates and follow best practices for highest quality results. We couldn&rsquo;t be happier to be able to offer each participant a free TribeVita e-commerce template. <strong>That's a $1,500 value</strong>!</p><p>Our first class, <a href=""/locations"">&lsquo;Grow your online Business with BC&rsquo; will be on February 26-27, 2013 at Adobe&rsquo;s offices in San Francisco</a>. If you haven't registered already, do it today! Our early bird registration discount ends on February 8th.</p><p>Our big thanks to the TribeVita team for their generous support!</p>",08-Feb-2013,01-Jan-2099,,0,Y, -1,/News/AID BC News,,,,,,,/images/news/TribeVita.png,http://www.tribevita.com,
4038570,Unlimited Web App Detail Views — Kiyuco Tutorial,"<p>Expand your options with web apps! This new tutorial from <a href=""http://kiyuco.com/"">Kiyuco</a> will show you how to create an unlimited number of detail views for your web app items.</p>",19-Feb-2013,01-Jan-2099,,0,Y, -1,/News/Business Catalyst News,,,,,,,http://kiyuco.com/images/tutorial-thumbs/190-UnlimitedWebAppDetailViews.jpg,http://kiyuco.com/tutorials/unlimited-web-app-detail-views#tutorial,BC News
4222853,Video: Building a Blog with Business Catalyst and Muse,"<p>We had the honor of presenting at the <a href=""http://www.bcsandpile.com"" target=""_blank"">BC Sandpile</a> meeting. The topic was ""Building a Blog with Business Catalyst and Muse."" You can see the recording of our presentation by following the link below.</p>",10-Oct-2013,01-Jan-9999,,0,Y, -1,/Tutorials;/Tutorials/Business Catalyst;/Tutorials/Adobe Muse,,,,,,,/images/news/BC-Sandpile-Building-a-Blog-with Business-Catalyst-and-Muse.png,http://experts.adobeconnect.com/p694ryibchc/,AID BC News
4166115,Vote for Business Catalyst at the CMS Critics Awards,"<p>Our favorite CMS, Business Catalyst has been nominated for two CMS Critics awards. Please take a moment to vote today for Business Catalyst as the <strong>best Small to Midsize Business CMS</strong> at the Critics Choice CMS Awards.</p>",02-Sep-2013,01-Jan-2099,,0,Y, -1,/News/Business Catalyst News,,,,,,,http://www.cmscritic.com/site/assets/files/4575/vote-for-us.png,http://www.cmscritic.com/critics-choice-cms-awards/,BC News
4034706,Web App Category Search With Ajax — Kiyuco Video,"<p>This tutorial from <a href=""http://kiyuco.com/"">Kiyuco</a> shows you use ajax to filter search results by category&mdash;a great way to make your site more user-friendly!</p>",05-Feb-2013,01-Jan-2099,,0,Y, -1,/News/Business Catalyst News,,,,,,,http://kiyuco.com/images/tutorial-thumbs/188-AjaxCategorySearch.jpg,http://kiyuco.com/tutorials/web-app-category-search-with-ajax#tutorial,
4040671,Wee Adore – A new TribeVita template,"<p>Check out this new e-commerce template from <a>TribeVita.</a> This sleek design is full of ready-made Business Cataylst web apps, so you can have your e-commerce site live in no time!</p>",27-Feb-2013,01-Jan-2099,,0,Y, -1,/News/Business Catalyst Templates;/News/TribeVita Templates,,,,,,,http://www.tribevita.com/images/blog/wee-adore-logo.png,http://www.tribevita.com/_blog/Blog/post/Wee_Adore_-_A_Baby_Store_Inspired_Business_Catalyst_Template/,BC News
4038568,Zendesk integration with Business Catalyst CRM,"<p>Are you a Zendesk user? Now you can sync your Zendesk account with your Business Catalyst site and improve your customer service! Our BC friends <a href=""http://www.twoblokeswithapostie.com/#"">Two Blokes With A Postie</a> have provided this new integration service. See link for more details!</p>",25-Feb-2013,01-Jan-2099,,0,Y, -1,/News/Business Catalyst News;/News/Adobe News,,,,,,,http://www.businesscatalyst.com/blog/bc-and-zendesk-side-by-side.1.png?action=thumbnail&height=190,http://www.businesscatalyst.com/_blog/BC_Blog/post/Zendesk_integration_with_Business_Catalyst/,BC News
4166114,Zephyr Ecommerce — New responsive BC Gurus Template,<p>The newest Business Catalyst template from BC Gurus is up and running! Zephyr Ecommerce template is a mobile/tablet friendly theme. It has a clean and flexible design.</p>,24-Jul-2013,01-Jan-2099,,0,Y, -1,/News/Business Catalyst Templates;/News/BC Gurus Templates,,,,,,,/images/news/zephyr-1.jpg,http://bcgurus.com/Template/zephyr-ecommerce,BC News
